[17:30:10] Starting load test
[17:30:10] MIG Config: all-3g.20gb
[17:30:10] Ollama Replicas: 1
[17:30:10] Total requests: 400
[17:30:10] Concurrency: 400
[17:30:10] Output tokens (effort): 25
[17:30:10] Prometheus URL: http://10.146.0.55:30090
[17:30:10] DCGM/Prometheus nominal sample interval: 5s
[17:30:10] Delayed activity wait timeout: 25s
[17:30:10] Checking required DCGM metrics
Prometheus preflight OK (DCGM_FI_PROF_GR_ENGINE_ACTIVE=2, DCGM_FI_PROF_DRAM_ACTIVE=2, DCGM_FI_DEV_FB_USED=2, DCGM_FI_DEV_FB_FREE=2, DCGM_FI_DEV_POWER_USAGE=2)
Request 115 | res_time: 17:30:24.44 | latency:  13.12 s | tokens: 25 | gen_time: 0.070 s | tok/s: 357.88
Request 116 | res_time: 17:30:24.54 | latency:  13.42 s | tokens: 25 | gen_time: 0.070 s | tok/s: 355.74
Request 117 | res_time: 17:30:24.63 | latency:  12.31 s | tokens: 25 | gen_time: 0.070 s | tok/s: 357.76
Request 118 | res_time: 17:30:24.72 | latency:  13.67 s | tokens: 25 | gen_time: 0.070 s | tok/s: 355.09
Request 119 | res_time: 17:30:24.81 | latency:  13.73 s | tokens: 25 | gen_time: 0.070 s | tok/s: 358.88
Request 120 | res_time: 17:30:24.90 | latency:  13.72 s | tokens: 25 | gen_time: 0.070 s | tok/s: 357.33
Request 121 | res_time: 17:30:24.99 | latency:  12.86 s | tokens: 25 | gen_time: 0.070 s | tok/s: 356.24
Request 122 | res_time: 17:30:25.08 | latency:  14.03 s | tokens: 25 | gen_time: 0.070 s | tok/s: 359.45
Request 123 | res_time: 17:30:25.17 | latency:  13.10 s | tokens: 25 | gen_time: 0.070 s | tok/s: 356.66
Request 124 | res_time: 17:30:25.27 | latency:  12.91 s | tokens: 25 | gen_time: 0.070 s | tok/s: 358.86
Request 125 | res_time: 17:30:25.36 | latency:  13.28 s | tokens: 25 | gen_time: 0.070 s | tok/s: 358.03
Request 126 | res_time: 17:30:25.45 | latency:  13.28 s | tokens: 25 | gen_time: 0.070 s | tok/s: 358.72
Request 127 | res_time: 17:30:25.54 | latency:  14.63 s | tokens: 25 | gen_time: 0.070 s | tok/s: 358.49
Request 128 | res_time: 17:30:25.63 | latency:  14.03 s | tokens: 25 | gen_time: 0.070 s | tok/s: 358.06
Request 129 | res_time: 17:30:25.72 | latency:  14.39 s | tokens: 25 | gen_time: 0.070 s | tok/s: 357.79
Request 130 | res_time: 17:30:25.81 | latency:  14.40 s | tokens: 25 | gen_time: 0.070 s | tok/s: 359.20
Request 131 | res_time: 17:30:25.90 | latency:  14.90 s | tokens: 25 | gen_time: 0.070 s | tok/s: 359.16
Request 132 | res_time: 17:30:25.99 | latency:  14.65 s | tokens: 25 | gen_time: 0.070 s | tok/s: 357.46
Request 133 | res_time: 17:30:26.09 | latency:  14.90 s | tokens: 25 | gen_time: 0.070 s | tok/s: 355.77
Request 134 | res_time: 17:30:26.18 | latency:  13.84 s | tokens: 25 | gen_time: 0.070 s | tok/s: 357.50
Request 135 | res_time: 17:30:26.27 | latency:  14.90 s | tokens: 25 | gen_time: 0.070 s | tok/s: 358.51
Request 136 | res_time: 17:30:26.36 | latency:  14.00 s | tokens: 25 | gen_time: 0.070 s | tok/s: 358.08
Request 137 | res_time: 17:30:26.45 | latency:  15.45 s | tokens: 25 | gen_time: 0.070 s | tok/s: 358.77
Request 138 | res_time: 17:30:26.54 | latency:  15.33 s | tokens: 25 | gen_time: 0.070 s | tok/s: 355.64
Request 139 | res_time: 17:30:26.63 | latency:  15.17 s | tokens: 25 | gen_time: 0.070 s | tok/s: 357.73
Request 140 | res_time: 17:30:26.72 | latency:  14.64 s | tokens: 25 | gen_time: 0.070 s | tok/s: 356.50
Request 141 | res_time: 17:30:26.82 | latency:  14.45 s | tokens: 25 | gen_time: 0.070 s | tok/s: 355.48
Request 142 | res_time: 17:30:26.91 | latency:  15.67 s | tokens: 25 | gen_time: 0.070 s | tok/s: 358.79
Request 143 | res_time: 17:30:27.00 | latency:  15.75 s | tokens: 25 | gen_time: 0.070 s | tok/s: 357.43
Request 144 | res_time: 17:30:27.09 | latency:  15.89 s | tokens: 25 | gen_time: 0.070 s | tok/s: 356.23
Request 145 | res_time: 17:30:27.18 | latency:  14.84 s | tokens: 25 | gen_time: 0.070 s | tok/s: 357.10
Request 146 | res_time: 17:30:27.27 | latency:  15.63 s | tokens: 25 | gen_time: 0.070 s | tok/s: 357.66
Request 147 | res_time: 17:30:27.36 | latency:  16.21 s | tokens: 25 | gen_time: 0.070 s | tok/s: 359.21
Request 148 | res_time: 17:30:27.45 | latency:  14.89 s | tokens: 25 | gen_time: 0.070 s | tok/s: 356.89
Request 149 | res_time: 17:30:27.54 | latency:  14.91 s | tokens: 25 | gen_time: 0.069 s | tok/s: 360.19
Request 150 | res_time: 17:30:27.64 | latency:  15.50 s | tokens: 25 | gen_time: 0.070 s | tok/s: 358.71
Request 151 | res_time: 17:30:27.73 | latency:  16.46 s | tokens: 25 | gen_time: 0.070 s | tok/s: 354.95
Request 152 | res_time: 17:30:27.82 | latency:  15.67 s | tokens: 25 | gen_time: 0.070 s | tok/s: 356.71
Request 153 | res_time: 17:30:27.91 | latency:  16.31 s | tokens: 25 | gen_time: 0.070 s | tok/s: 356.75
Request 154 | res_time: 17:30:28.00 | latency:  15.59 s | tokens: 25 | gen_time: 0.070 s | tok/s: 357.21
Request 155 | res_time: 17:30:28.09 | latency:  16.83 s | tokens: 25 | gen_time: 0.070 s | tok/s: 358.41
Request 156 | res_time: 17:30:28.18 | latency:  15.88 s | tokens: 25 | gen_time: 0.070 s | tok/s: 358.77
Request 157 | res_time: 17:30:28.28 | latency:  17.01 s | tokens: 25 | gen_time: 0.070 s | tok/s: 359.58
Request 158 | res_time: 17:30:28.37 | latency:  16.91 s | tokens: 25 | gen_time: 0.070 s | tok/s: 355.46
Request 159 | res_time: 17:30:28.46 | latency:  16.91 s | tokens: 25 | gen_time: 0.070 s | tok/s: 358.63
Request 160 | res_time: 17:30:28.55 | latency:  16.93 s | tokens: 25 | gen_time: 0.070 s | tok/s: 357.47
Request 161 | res_time: 17:30:28.64 | latency:  16.23 s | tokens: 25 | gen_time: 0.070 s | tok/s: 355.83
Request 162 | res_time: 17:30:28.73 | latency:  17.46 s | tokens: 25 | gen_time: 0.070 s | tok/s: 359.52
Request 163 | res_time: 17:30:28.82 | latency:  17.66 s | tokens: 25 | gen_time: 0.070 s | tok/s: 355.79
Request 164 | res_time: 17:30:28.92 | latency:  16.17 s | tokens: 25 | gen_time: 0.070 s | tok/s: 357.49
Request 165 | res_time: 17:30:29.01 | latency:  16.59 s | tokens: 25 | gen_time: 0.070 s | tok/s: 358.76
Request 166 | res_time: 17:30:29.10 | latency:  16.74 s | tokens: 25 | gen_time: 0.070 s | tok/s: 356.87
Request 167 | res_time: 17:30:29.19 | latency:  17.94 s | tokens: 25 | gen_time: 0.070 s | tok/s: 357.98
Request 168 | res_time: 17:30:29.28 | latency:  17.65 s | tokens: 25 | gen_time: 0.070 s | tok/s: 356.12
Request 169 | res_time: 17:30:29.37 | latency:  18.27 s | tokens: 25 | gen_time: 0.070 s | tok/s: 357.33
Request 170 | res_time: 17:30:29.46 | latency:  17.47 s | tokens: 25 | gen_time: 0.070 s | tok/s: 358.59
Request 171 | res_time: 17:30:29.55 | latency:  18.29 s | tokens: 25 | gen_time: 0.070 s | tok/s: 355.09
Request 172 | res_time: 17:30:29.64 | latency:  18.22 s | tokens: 25 | gen_time: 0.070 s | tok/s: 357.99
Request 173 | res_time: 17:30:29.73 | latency:  18.42 s | tokens: 25 | gen_time: 0.070 s | tok/s: 359.53
Request 174 | res_time: 17:30:29.83 | latency:  17.96 s | tokens: 25 | gen_time: 0.070 s | tok/s: 357.58
Request 175 | res_time: 17:30:29.92 | latency:  18.28 s | tokens: 25 | gen_time: 0.070 s | tok/s: 355.90
Request 176 | res_time: 17:30:30.01 | latency:  17.59 s | tokens: 25 | gen_time: 0.070 s | tok/s: 359.10
Request 177 | res_time: 17:30:30.10 | latency:  19.05 s | tokens: 25 | gen_time: 0.070 s | tok/s: 356.00
Request 178 | res_time: 17:30:30.19 | latency:  17.85 s | tokens: 25 | gen_time: 0.070 s | tok/s: 358.51
Request 179 | res_time: 17:30:30.28 | latency:  18.73 s | tokens: 25 | gen_time: 0.070 s | tok/s: 355.34
Request 180 | res_time: 17:30:30.37 | latency:  18.92 s | tokens: 25 | gen_time: 0.070 s | tok/s: 357.22
Request 181 | res_time: 17:30:30.47 | latency:  18.23 s | tokens: 25 | gen_time: 0.070 s | tok/s: 357.88
Request 182 | res_time: 17:30:30.56 | latency:  19.36 s | tokens: 25 | gen_time: 0.070 s | tok/s: 355.84
Request 183 | res_time: 17:30:30.65 | latency:  19.28 s | tokens: 25 | gen_time: 0.070 s | tok/s: 359.08
Request 184 | res_time: 17:30:30.74 | latency:  19.34 s | tokens: 25 | gen_time: 0.070 s | tok/s: 359.10
Request 185 | res_time: 17:30:30.83 | latency:  19.57 s | tokens: 25 | gen_time: 0.070 s | tok/s: 356.70
Request 186 | res_time: 17:30:30.92 | latency:  19.26 s | tokens: 25 | gen_time: 0.070 s | tok/s: 358.71
Request 187 | res_time: 17:30:31.01 | latency:  18.27 s | tokens: 25 | gen_time: 0.070 s | tok/s: 358.78
Request 188 | res_time: 17:30:31.10 | latency:  19.51 s | tokens: 25 | gen_time: 0.070 s | tok/s: 358.00
Request 189 | res_time: 17:30:31.19 | latency:  19.30 s | tokens: 25 | gen_time: 0.070 s | tok/s: 357.91
Request 190 | res_time: 17:30:31.29 | latency:  20.25 s | tokens: 25 | gen_time: 0.070 s | tok/s: 356.61
Request 191 | res_time: 17:30:31.38 | latency:  19.31 s | tokens: 25 | gen_time: 0.070 s | tok/s: 358.13
Request 192 | res_time: 17:30:31.47 | latency:  19.52 s | tokens: 25 | gen_time: 0.069 s | tok/s: 359.97
Request 193 | res_time: 17:30:31.56 | latency:  18.94 s | tokens: 25 | gen_time: 0.070 s | tok/s: 355.24
Request 194 | res_time: 17:30:31.65 | latency:  20.38 s | tokens: 25 | gen_time: 0.070 s | tok/s: 359.38
Request 195 | res_time: 17:30:31.74 | latency:  20.26 s | tokens: 25 | gen_time: 0.070 s | tok/s: 358.96
Request 196 | res_time: 17:30:31.83 | latency:  20.59 s | tokens: 25 | gen_time: 0.070 s | tok/s: 355.74
Request 197 | res_time: 17:30:31.92 | latency:  19.19 s | tokens: 25 | gen_time: 0.070 s | tok/s: 359.09
Request 198 | res_time: 17:30:32.01 | latency:  20.94 s | tokens: 25 | gen_time: 0.070 s | tok/s: 355.83
Request 199 | res_time: 17:30:32.10 | latency:  20.46 s | tokens: 25 | gen_time: 0.070 s | tok/s: 357.51
Request 200 | res_time: 17:30:32.19 | latency:  19.78 s | tokens: 25 | gen_time: 0.070 s | tok/s: 358.99
Request 201 | res_time: 17:30:32.29 | latency:  20.92 s | tokens: 25 | gen_time: 0.070 s | tok/s: 358.01
Request 202 | res_time: 17:30:32.38 | latency:  20.69 s | tokens: 25 | gen_time: 0.070 s | tok/s: 359.13
Request 203 | res_time: 17:30:32.47 | latency:  20.62 s | tokens: 25 | gen_time: 0.070 s | tok/s: 359.40
Request 204 | res_time: 17:30:32.56 | latency:  21.50 s | tokens: 25 | gen_time: 0.070 s | tok/s: 355.28
Request 205 | res_time: 17:30:32.65 | latency:  21.51 s | tokens: 25 | gen_time: 0.070 s | tok/s: 358.35
Request 206 | res_time: 17:30:32.74 | latency:  20.84 s | tokens: 25 | gen_time: 0.070 s | tok/s: 356.54
Request 207 | res_time: 17:30:32.83 | latency:  21.53 s | tokens: 25 | gen_time: 0.070 s | tok/s: 359.06
Request 208 | res_time: 17:30:32.92 | latency:  21.21 s | tokens: 25 | gen_time: 0.070 s | tok/s: 359.40
Request 209 | res_time: 17:30:33.01 | latency:  20.82 s | tokens: 25 | gen_time: 0.070 s | tok/s: 357.91
Request 210 | res_time: 17:30:33.10 | latency:  20.45 s | tokens: 25 | gen_time: 0.070 s | tok/s: 357.96
Request 211 | res_time: 17:30:33.19 | latency:  20.53 s | tokens: 25 | gen_time: 0.069 s | tok/s: 359.80
Request 212 | res_time: 17:30:33.28 | latency:  21.82 s | tokens: 25 | gen_time: 0.070 s | tok/s: 359.57
Request 213 | res_time: 17:30:33.38 | latency:  22.13 s | tokens: 25 | gen_time: 0.070 s | tok/s: 358.27
Request 214 | res_time: 17:30:33.47 | latency:  22.49 s | tokens: 25 | gen_time: 0.070 s | tok/s: 357.68
Request 215 | res_time: 17:30:33.56 | latency:  21.93 s | tokens: 25 | gen_time: 0.070 s | tok/s: 359.12
Request 216 | res_time: 17:30:33.65 | latency:  20.31 s | tokens: 25 | gen_time: 0.070 s | tok/s: 357.25
Request 217 | res_time: 17:30:33.74 | latency:  21.55 s | tokens: 25 | gen_time: 0.070 s | tok/s: 358.92
Request 218 | res_time: 17:30:33.83 | latency:  21.86 s | tokens: 25 | gen_time: 0.070 s | tok/s: 359.61
Request 219 | res_time: 17:30:33.92 | latency:  22.78 s | tokens: 25 | gen_time: 0.070 s | tok/s: 358.48
Request 220 | res_time: 17:30:34.01 | latency:  22.81 s | tokens: 25 | gen_time: 0.070 s | tok/s: 356.61
Request 221 | res_time: 17:30:34.10 | latency:  21.67 s | tokens: 25 | gen_time: 0.070 s | tok/s: 359.04
Request 222 | res_time: 17:30:34.19 | latency:  23.28 s | tokens: 25 | gen_time: 0.070 s | tok/s: 355.38
Request 223 | res_time: 17:30:34.29 | latency:  22.30 s | tokens: 25 | gen_time: 0.070 s | tok/s: 357.54
Request 224 | res_time: 17:30:34.38 | latency:  23.01 s | tokens: 25 | gen_time: 0.070 s | tok/s: 357.66
Request 225 | res_time: 17:30:34.47 | latency:  23.07 s | tokens: 25 | gen_time: 0.070 s | tok/s: 356.00
Request 226 | res_time: 17:30:34.56 | latency:  23.35 s | tokens: 25 | gen_time: 0.070 s | tok/s: 356.02
Request 227 | res_time: 17:30:34.65 | latency:  22.83 s | tokens: 25 | gen_time: 0.070 s | tok/s: 357.95
Request 228 | res_time: 17:30:34.74 | latency:  22.51 s | tokens: 25 | gen_time: 0.070 s | tok/s: 358.32
Request 229 | res_time: 17:30:34.83 | latency:  21.92 s | tokens: 25 | gen_time: 0.070 s | tok/s: 358.16
Request 230 | res_time: 17:30:34.93 | latency:  23.00 s | tokens: 25 | gen_time: 0.070 s | tok/s: 357.99
Request 231 | res_time: 17:30:35.02 | latency:  23.31 s | tokens: 25 | gen_time: 0.070 s | tok/s: 358.94
Request 232 | res_time: 17:30:35.11 | latency:  23.67 s | tokens: 25 | gen_time: 0.070 s | tok/s: 359.39
Request 233 | res_time: 17:30:35.20 | latency:  23.01 s | tokens: 25 | gen_time: 0.070 s | tok/s: 358.45
Request 234 | res_time: 17:30:35.29 | latency:  22.92 s | tokens: 25 | gen_time: 0.070 s | tok/s: 356.98
Request 235 | res_time: 17:30:35.38 | latency:  23.18 s | tokens: 25 | gen_time: 0.070 s | tok/s: 356.14
Request 236 | res_time: 17:30:35.47 | latency:  23.23 s | tokens: 25 | gen_time: 0.070 s | tok/s: 355.74
Request 237 | res_time: 17:30:35.56 | latency:  23.21 s | tokens: 25 | gen_time: 0.070 s | tok/s: 358.88
Request 238 | res_time: 17:30:35.65 | latency:  24.55 s | tokens: 25 | gen_time: 0.070 s | tok/s: 355.90
Request 239 | res_time: 17:30:35.74 | latency:  24.33 s | tokens: 25 | gen_time: 0.070 s | tok/s: 358.80
Request 240 | res_time: 17:30:35.83 | latency:  23.60 s | tokens: 25 | gen_time: 0.070 s | tok/s: 357.24
Request 241 | res_time: 17:30:35.93 | latency:  23.87 s | tokens: 25 | gen_time: 0.070 s | tok/s: 357.02
Request 242 | res_time: 17:30:36.02 | latency:  24.86 s | tokens: 25 | gen_time: 0.070 s | tok/s: 356.28
Request 243 | res_time: 17:30:36.11 | latency:  24.86 s | tokens: 25 | gen_time: 0.070 s | tok/s: 356.25
Request 244 | res_time: 17:30:36.20 | latency:  25.06 s | tokens: 25 | gen_time: 0.070 s | tok/s: 358.60
Request 245 | res_time: 17:30:36.29 | latency:  25.07 s | tokens: 25 | gen_time: 0.070 s | tok/s: 357.44
Request 246 | res_time: 17:30:36.38 | latency:  24.44 s | tokens: 25 | gen_time: 0.070 s | tok/s: 357.57
Request 247 | res_time: 17:30:36.47 | latency:  24.95 s | tokens: 25 | gen_time: 0.070 s | tok/s: 358.45
Request 248 | res_time: 17:30:36.56 | latency:  25.51 s | tokens: 25 | gen_time: 0.070 s | tok/s: 356.29
Request 249 | res_time: 17:30:36.66 | latency:  24.91 s | tokens: 25 | gen_time: 0.070 s | tok/s: 356.91
Request 250 | res_time: 17:30:36.75 | latency:  24.57 s | tokens: 25 | gen_time: 0.070 s | tok/s: 356.30
Request 251 | res_time: 17:30:36.84 | latency:  25.97 s | tokens: 25 | gen_time: 0.070 s | tok/s: 356.61
Request 252 | res_time: 17:30:36.93 | latency:  25.00 s | tokens: 25 | gen_time: 0.070 s | tok/s: 357.72
Request 253 | res_time: 17:30:37.02 | latency:  24.80 s | tokens: 25 | gen_time: 0.070 s | tok/s: 358.38
Request 254 | res_time: 17:30:37.11 | latency:  25.85 s | tokens: 25 | gen_time: 0.070 s | tok/s: 358.61
Request 255 | res_time: 17:30:37.20 | latency:  25.65 s | tokens: 25 | gen_time: 0.070 s | tok/s: 355.67
Request 256 | res_time: 17:30:37.29 | latency:  24.60 s | tokens: 25 | gen_time: 0.070 s | tok/s: 358.35
Request 257 | res_time: 17:30:37.38 | latency:  25.18 s | tokens: 25 | gen_time: 0.070 s | tok/s: 357.35
Request 258 | res_time: 17:30:37.48 | latency:  24.74 s | tokens: 25 | gen_time: 0.070 s | tok/s: 358.03
Request 259 | res_time: 17:30:37.57 | latency:  25.95 s | tokens: 25 | gen_time: 0.070 s | tok/s: 358.84
Request 260 | res_time: 17:30:37.66 | latency:  26.10 s | tokens: 25 | gen_time: 0.070 s | tok/s: 355.41
Request 261 | res_time: 17:30:37.75 | latency:  26.70 s | tokens: 25 | gen_time: 0.070 s | tok/s: 359.39
Request 262 | res_time: 17:30:37.84 | latency:  26.47 s | tokens: 25 | gen_time: 0.070 s | tok/s: 358.22
Request 263 | res_time: 17:30:37.93 | latency:  25.27 s | tokens: 25 | gen_time: 0.070 s | tok/s: 357.49
Request 264 | res_time: 17:30:38.02 | latency:  26.56 s | tokens: 25 | gen_time: 0.070 s | tok/s: 355.26
Request 265 | res_time: 17:30:38.12 | latency:  26.73 s | tokens: 25 | gen_time: 0.071 s | tok/s: 354.60
Request 266 | res_time: 17:30:38.21 | latency:  26.78 s | tokens: 25 | gen_time: 0.070 s | tok/s: 356.69
Request 267 | res_time: 17:30:38.30 | latency:  26.09 s | tokens: 25 | gen_time: 0.070 s | tok/s: 356.75
Request 268 | res_time: 17:30:38.39 | latency:  26.66 s | tokens: 25 | gen_time: 0.070 s | tok/s: 357.83
Request 269 | res_time: 17:30:38.48 | latency:  26.25 s | tokens: 25 | gen_time: 0.070 s | tok/s: 357.87
Request 270 | res_time: 17:30:38.57 | latency:  26.53 s | tokens: 25 | gen_time: 0.070 s | tok/s: 356.58
Request 271 | res_time: 17:30:38.66 | latency:  26.45 s | tokens: 25 | gen_time: 0.070 s | tok/s: 356.63
Request 272 | res_time: 17:30:38.76 | latency:  27.21 s | tokens: 25 | gen_time: 0.070 s | tok/s: 356.30
Request 273 | res_time: 17:30:38.85 | latency:  27.35 s | tokens: 25 | gen_time: 0.070 s | tok/s: 356.98
Request 274 | res_time: 17:30:38.94 | latency:  27.80 s | tokens: 25 | gen_time: 0.070 s | tok/s: 356.74
Request 275 | res_time: 17:30:39.03 | latency:  27.74 s | tokens: 25 | gen_time: 0.070 s | tok/s: 359.18
Request 276 | res_time: 17:30:39.12 | latency:  27.19 s | tokens: 25 | gen_time: 0.070 s | tok/s: 356.13
Request 277 | res_time: 17:30:39.21 | latency:  27.83 s | tokens: 25 | gen_time: 0.070 s | tok/s: 356.80
Request 278 | res_time: 17:30:39.30 | latency:  27.09 s | tokens: 25 | gen_time: 0.070 s | tok/s: 357.21
Request 279 | res_time: 17:30:39.39 | latency:  26.55 s | tokens: 25 | gen_time: 0.070 s | tok/s: 359.13
Request 280 | res_time: 17:30:39.49 | latency:  28.06 s | tokens: 25 | gen_time: 0.070 s | tok/s: 358.59
Request 281 | res_time: 17:30:39.58 | latency:  27.45 s | tokens: 25 | gen_time: 0.070 s | tok/s: 357.47
Request 282 | res_time: 17:30:39.67 | latency:  28.68 s | tokens: 25 | gen_time: 0.070 s | tok/s: 358.44
Request 283 | res_time: 17:30:39.76 | latency:  28.76 s | tokens: 25 | gen_time: 0.070 s | tok/s: 357.79
Request 284 | res_time: 17:30:39.85 | latency:  27.70 s | tokens: 25 | gen_time: 0.070 s | tok/s: 357.79
Request 285 | res_time: 17:30:39.94 | latency:  28.89 s | tokens: 25 | gen_time: 0.070 s | tok/s: 356.12
Request 286 | res_time: 17:30:40.03 | latency:  27.60 s | tokens: 25 | gen_time: 0.070 s | tok/s: 357.63
Request 287 | res_time: 17:30:40.12 | latency:  26.77 s | tokens: 25 | gen_time: 0.070 s | tok/s: 357.80
Request 288 | res_time: 17:30:40.22 | latency:  29.12 s | tokens: 25 | gen_time: 0.072 s | tok/s: 346.20
Request 289 | res_time: 17:30:40.31 | latency:  27.99 s | tokens: 25 | gen_time: 0.071 s | tok/s: 353.50
Request 290 | res_time: 17:30:40.40 | latency:  28.48 s | tokens: 25 | gen_time: 0.070 s | tok/s: 358.74
Request 291 | res_time: 17:30:40.50 | latency:  29.47 s | tokens: 25 | gen_time: 0.070 s | tok/s: 355.58
Request 292 | res_time: 17:30:40.59 | latency:  28.79 s | tokens: 25 | gen_time: 0.070 s | tok/s: 357.73
Request 293 | res_time: 17:30:40.68 | latency:  27.84 s | tokens: 25 | gen_time: 0.069 s | tok/s: 359.72
Request 294 | res_time: 17:30:40.77 | latency:  29.64 s | tokens: 25 | gen_time: 0.070 s | tok/s: 358.83
Request 295 | res_time: 17:30:40.86 | latency:  28.04 s | tokens: 25 | gen_time: 0.070 s | tok/s: 358.48
Request 296 | res_time: 17:30:40.95 | latency:  29.41 s | tokens: 25 | gen_time: 0.070 s | tok/s: 357.96
Request 297 | res_time: 17:30:41.04 | latency:  29.47 s | tokens: 25 | gen_time: 0.070 s | tok/s: 355.83
Request 298 | res_time: 17:30:41.13 | latency:  28.75 s | tokens: 25 | gen_time: 0.070 s | tok/s: 358.75
Request 299 | res_time: 17:30:41.22 | latency:  30.12 s | tokens: 25 | gen_time: 0.070 s | tok/s: 356.14
Request 300 | res_time: 17:30:41.31 | latency:  30.03 s | tokens: 25 | gen_time: 0.070 s | tok/s: 358.52
Request 301 | res_time: 17:30:41.40 | latency:  28.46 s | tokens: 25 | gen_time: 0.070 s | tok/s: 357.41
Request 302 | res_time: 17:30:41.50 | latency:  30.39 s | tokens: 25 | gen_time: 0.070 s | tok/s: 357.52
Request 303 | res_time: 17:30:41.59 | latency:  29.47 s | tokens: 25 | gen_time: 0.070 s | tok/s: 356.65
Request 304 | res_time: 17:30:41.68 | latency:  30.62 s | tokens: 25 | gen_time: 0.070 s | tok/s: 358.88
Request 305 | res_time: 17:30:41.77 | latency:  30.43 s | tokens: 25 | gen_time: 0.070 s | tok/s: 359.42
Request 306 | res_time: 17:30:41.86 | latency:  29.58 s | tokens: 25 | gen_time: 0.070 s | tok/s: 356.84
Request 307 | res_time: 17:30:41.95 | latency:  29.41 s | tokens: 25 | gen_time: 0.070 s | tok/s: 359.05
Request 308 | res_time: 17:30:42.04 | latency:  29.64 s | tokens: 25 | gen_time: 0.070 s | tok/s: 356.83
Request 309 | res_time: 17:30:42.13 | latency:  28.93 s | tokens: 25 | gen_time: 0.070 s | tok/s: 359.32
Request 310 | res_time: 17:30:42.22 | latency:  28.85 s | tokens: 25 | gen_time: 0.070 s | tok/s: 358.79
Request 311 | res_time: 17:30:42.31 | latency:  29.88 s | tokens: 25 | gen_time: 0.070 s | tok/s: 357.41
Request 312 | res_time: 17:30:42.41 | latency:  30.18 s | tokens: 25 | gen_time: 0.070 s | tok/s: 358.15
Request 313 | res_time: 17:30:42.50 | latency:  29.56 s | tokens: 25 | gen_time: 0.070 s | tok/s: 356.27
Request 314 | res_time: 17:30:42.59 | latency:  30.78 s | tokens: 25 | gen_time: 0.070 s | tok/s: 358.05
Request 315 | res_time: 17:30:42.68 | latency:  29.95 s | tokens: 25 | gen_time: 0.070 s | tok/s: 357.73
Request 316 | res_time: 17:30:42.77 | latency:  31.29 s | tokens: 25 | gen_time: 0.070 s | tok/s: 356.76
Request 317 | res_time: 17:30:42.86 | latency:  31.59 s | tokens: 25 | gen_time: 0.070 s | tok/s: 357.73
Request 318 | res_time: 17:30:42.95 | latency:  31.51 s | tokens: 25 | gen_time: 0.070 s | tok/s: 358.49
Request 319 | res_time: 17:30:43.04 | latency:  29.85 s | tokens: 25 | gen_time: 0.070 s | tok/s: 357.80
Request 320 | res_time: 17:30:43.13 | latency:  30.85 s | tokens: 25 | gen_time: 0.070 s | tok/s: 355.74
Request 321 | res_time: 17:30:43.23 | latency:  31.76 s | tokens: 25 | gen_time: 0.070 s | tok/s: 356.79
Request 322 | res_time: 17:30:43.32 | latency:  31.08 s | tokens: 25 | gen_time: 0.070 s | tok/s: 356.96
Request 323 | res_time: 17:30:43.41 | latency:  30.18 s | tokens: 25 | gen_time: 0.070 s | tok/s: 358.22
Request 324 | res_time: 17:30:43.50 | latency:  30.45 s | tokens: 25 | gen_time: 0.070 s | tok/s: 359.23
Request 325 | res_time: 17:30:43.59 | latency:  31.35 s | tokens: 25 | gen_time: 0.069 s | tok/s: 359.83
Request 326 | res_time: 17:30:43.68 | latency:  32.07 s | tokens: 25 | gen_time: 0.070 s | tok/s: 357.94
Request 327 | res_time: 17:30:43.77 | latency:  31.39 s | tokens: 25 | gen_time: 0.069 s | tok/s: 359.84
Request 328 | res_time: 17:30:43.86 | latency:  31.82 s | tokens: 25 | gen_time: 0.070 s | tok/s: 356.19
Request 329 | res_time: 17:30:43.95 | latency:  30.62 s | tokens: 25 | gen_time: 0.070 s | tok/s: 356.51
Request 330 | res_time: 17:30:44.04 | latency:  31.54 s | tokens: 25 | gen_time: 0.070 s | tok/s: 358.30
Request 331 | res_time: 17:30:44.14 | latency:  32.48 s | tokens: 25 | gen_time: 0.070 s | tok/s: 357.37
Request 332 | res_time: 17:30:44.23 | latency:  32.52 s | tokens: 25 | gen_time: 0.070 s | tok/s: 357.96
Request 333 | res_time: 17:30:44.32 | latency:  32.61 s | tokens: 25 | gen_time: 0.070 s | tok/s: 357.93
Request 334 | res_time: 17:30:44.41 | latency:  32.15 s | tokens: 25 | gen_time: 0.070 s | tok/s: 359.54
Request 335 | res_time: 17:30:44.50 | latency:  32.55 s | tokens: 25 | gen_time: 0.070 s | tok/s: 356.95
Request 336 | res_time: 17:30:44.59 | latency:  32.41 s | tokens: 25 | gen_time: 0.070 s | tok/s: 356.66
Request 337 | res_time: 17:30:44.68 | latency:  33.24 s | tokens: 25 | gen_time: 0.070 s | tok/s: 358.58
Request 338 | res_time: 17:30:44.77 | latency:  33.51 s | tokens: 25 | gen_time: 0.071 s | tok/s: 354.42
Request 339 | res_time: 17:30:44.87 | latency:  33.43 s | tokens: 25 | gen_time: 0.070 s | tok/s: 358.53
Request 340 | res_time: 17:30:44.96 | latency:  33.60 s | tokens: 25 | gen_time: 0.070 s | tok/s: 355.96
Request 341 | res_time: 17:30:45.05 | latency:  33.26 s | tokens: 25 | gen_time: 0.070 s | tok/s: 356.82
